performance_id,campaign_id,channel_id,date,impressions,clicks,conversions,spend
212,3,5,2024-02-25,37283,4808,485,10215
213,4,2,2024-06-24,1048,4397,198,4720
214,6,2,2024-05-05,16056,2730,150,19542
215,8,5,2024-03-27,16648,4665,41,10004
216,4,4,2024-06-27,49807,2574,201,8037
217,9,1,2024-02-02,29023,1453,402,778
218,5,4,2024-04-25,4338,3235,182,5466
219,6,1,2024-04-25,11110,2222,251,10585
220,3,5,2024-01-15,32558,992,63,14777
221,3,4,2024-04-22,44086,4716,108,15266
222,6,2,2024-06-21,1336,3415,359,18806
223,7,5,2024-04-17,25677,1526,24,18818
224,4,3,2024-04-11,31088,2830,163,1684
225,10,2,2024-04-25,32774,2582,352,4458
226,5,5,2024-03-19,7830,1878,410,12220
227,3,1,2024-01-19,12828,3980,31,10793
228,1,1,2024-02-15,18767,4218,353,8887
229,3,5,2024-04-08,25849,2845,332,4928
230,1,5,2024-04-09,32179,3602,147,8095
231,10,5,2024-01-04,42930,1735,152,10343
232,3,2,2024-05-19,23814,1641,34,2667
233,1,3,2024-02-19,34918,140,377,12954
234,5,3,2024-03-14,6010,3084,38,10301
235,4,4,2024-06-16,12043,2434,114,9890
236,2,5,2024-01-12,24290,2302,431,1175
237,10,1,2024-02-21,36258,4717,133,9360
238,3,5,2024-02-10,39040,2179,410,17810
239,7,1,2024-03-16,16444,2364,459,17505
240,1,4,2024-06-23,16273,3261,470,10955
241,1,3,2024-05-20,5799,2764,152,2345
242,10,4,2024-01-29,22637,2520,306,5020
243,9,1,2024-03-26,33525,176,260,3070
244,2,3,2024-03-13,14334,1690,319,7367
245,6,5,2024-05-31,28880,2605,67,6184
246,7,4,2024-02-29,5450,4583,458,18463
247,7,3,2024-04-19,42088,1690,69,8977
248,2,1,2024-01-26,17747,4425,118,1415
249,3,4,2024-05-30,46044,3148,20,15968
250,3,3,2024-01-09,15934,3425,82,6222
251,4,3,2024-01-24,13908,4916,238,2350
252,1,3,2024-06-12,4671,1142,383,10962
253,3,4,2024-03-16,22480,810,443,16557
254,10,4,2024-03-09,48319,3971,431,10074
255,9,5,2024-06-01,38540,2404,359,17665
256,7,3,2024-06-14,16398,894,456,8962
257,3,4,2024-02-07,48346,2364,236,7368
258,7,1,2024-03-17,20586,4856,385,8122
259,4,4,2024-01-05,9668,1583,236,4129
260,10,3,2024-06-19,21813,4634,351,826
261,9,2,2024-04-10,49193,1155,38,12389
262,8,5,2024-04-05,23431,2617,473,12409
263,7,1,2024-04-16,42070,4234,25,12437
264,2,1,2024-04-15,48273,2033,41,17779
265,1,4,2024-02-10,1381,195,150,18247
266,6,3,2024-01-03,46114,2190,111,5995
267,8,3,2024-02-29,16322,3198,240,6017
268,5,3,2024-02-11,7509,3477,363,19175
269,7,4,2024-02-11,49676,606,260,12237
270,2,4,2024-05-02,10930,156,185,19852
271,9,4,2024-04-25,40726,2375,268,3898
272,1,1,2024-06-16,18322,2446,357,4072
273,1,4,2024-06-18,30637,4587,417,9562
274,8,3,2024-06-22,20618,3702,326,5201
275,2,1,2024-01-06,1705,4231,497,16014
276,10,1,2024-04-25,9842,1088,377,1771
277,8,5,2024-03-17,33149,2190,149,5979
278,10,1,2024-01-08,34253,4198,57,6010
279,3,2,2024-03-04,22146,2774,298,3070
280,9,2,2024-04-25,31762,3719,100,17900
281,8,1,2024-04-21,48604,3312,32,10038
282,9,2,2024-06-10,5982,3834,82,9953
283,6,2,2024-04-06,11926,1846,124,5417
284,9,4,2024-06-06,7605,3452,149,14026
285,9,5,2024-05-18,46581,4568,259,4483
286,9,3,2024-06-02,31654,2086,280,1247
287,5,4,2024-03-23,16774,2965,352,18570
288,7,2,2024-06-06,7388,976,270,8951
289,1,2,2024-06-15,40564,3735,204,3073
290,1,1,2024-06-25,6808,2025,218,836
291,7,4,2024-04-08,11617,2921,346,16879
292,6,3,2024-01-08,41222,2918,440,707
293,3,1,2024-05-05,42835,2246,57,9160
294,7,1,2024-01-25,15298,3909,429,14099
295,9,1,2024-02-05,4581,3756,326,3505
296,10,1,2024-03-30,48139,2369,427,3992
297,1,3,2024-04-20,25985,2142,494,13022
298,7,2,2024-05-30,10530,1360,235,6751
299,3,3,2024-05-20,44490,4920,381,2756
300,4,5,2024-06-04,39771,908,450,6901
